
SetupTitle, Diode IV F/I & R/V 1
DataValue, 3.9809999999999995E-07, 0.20720000000000002, -4.746E-08, -4.35, 1.585E-10, 0.012, 0.62614604989754907, 1.42733507691765, 0.000140148902682724, 1.05007941524034, 0.64612478324936307, 0.35200806408828, 1.01835792044607, 0.49153232953330106, -0.041965090986259196, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 5.012E-07, 0.213, -4.9130000000000004E-08, -4.4, 1.259E-10, 0.0096, 0.62504421248044706, 0.82081491098832915, 0.000111323323960599, 1.04997611870793, 0.646032099190274, 0.44317116734751605, 1.01822735914597, 0.490650215131512, -0.0434417387306135, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 6.3095E-07, 0.21920000000000003, -5.0910000000000004E-08, -4.45, 1E-10, 0.0078, 0.624673744795826, 0.48954020690218303, 8.8422020620015218E-05, 1.04987369399817, 0.6463412338366451, 0.557898739101986, 1.01827446736591, 0.489742416583802, -0.0450156506976497, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 7.9435E-07, 0.2256, -5.271E-08, -4.5, 7.9435E-11, 0.0066, 0.625662580161993, 0.278469242474122, 7.0238032079509012E-05, 1.04978281451395, 0.64684816129231, 0.70238032079509, 1.0184063449625, 0.48885613865482, -0.046607247068810004, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 1E-06, 0.2318, -5.4619999999999995E-08, -4.55, 6.309499999999999E-11, 0.005, 0.62362093647748207, -0.0670249369180602, 5.5789873910198605E-05, 1.05458718307412, 0.64715652696521508, 0.88422020620015207, 1.01836611127648, 0.487948202278921, -0.0482961076626523, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 1.259E-06, 0.23820000000000002, -5.651E-08, -4.6, 5.0119999999999991E-11, 0.0038, 0.621872119017732, -0.2746233821326, 4.43171167347516E-05, 1.0569997495065, 0.6476625172808731, 1.11323323960599, 1.01841345717359, 0.48708050208486897, -0.0499672838523706, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 1.5849999999999999E-06, 0.24420000000000003, -5.8739999999999995E-08, -4.65, 3.9809999999999996E-11, 0.0028, 0.619439815446377, -0.405093848080848, 3.5200806408828E-05, 1.04972188479532, 0.647769640918626, 1.40148902682724, 1.01842152807487, 0.48609327863171503, -0.051939094912196906, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 1.9954999999999998E-06, 0.2506, -6.078E-08, -4.7, 3.1625E-11, 0.0016, 0.61039950840797308, -0.63403266698651506, 2.7963464021079803E-05, 1.04487153192995, 0.648275570089705, 1.7644614214724, 1.01829346439766, 0.48522245723887103, -0.0537429041328452, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 2.512E-06, 0.2566, -6.2930000000000008E-08, -4.75, 2.512E-11, 0.0014, 0.6127747730384181, -0.23018037826450302, 2.22116115797478E-05, 1.04244020804982, 0.648384607181258, 2.22116115797478, 1.01825776727797, 0.484335761316546, -0.055643977576175604, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 3.1625E-06, 0.26280000000000003, -6.528E-08, -4.8, 1.9955E-11, 0.0012, 0.61461991142970507, -0.071540038097870809, 1.7644614214724E-05, 1.04244966173597, 0.64869105489768808, 2.79634640210798, 1.0182149034758, 0.48340058837514505, -0.057721895060745904, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 3.981E-06, 0.2686, -6.753E-08, -4.85, 1.585E-11, 0.00060000000000000006, 0.60247247077880206, 0.0371893566496136, 1.4014890268272402E-05, 1.04488028171035, 0.64860034193555, 3.5200806408828, 1.01803701343379, 0.482536236410198, -0.0597113905246962, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 5.012E-06, 0.275, -6.98E-08, -4.9, 1.2589999999999999E-11, 0, , 0.0799430803442399, 1.1132332396059902E-05, 1.04485531334054, 0.649106232199622, 4.43171167347516, 1.01808004452492, 0.48169290685133204, -0.0617185703927706, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 6.3094999999999995E-06, 0.281, -7.233E-08, -4.95, 1E-11, 0.00060000000000000006, 0.614260502647712, 0.067575575415754208, 8.8422020620015211E-06, 1.04966006772015, 0.649214143759798, 5.57898739101986, 1.01796507678406, 0.480784714229604, -0.063955647514457, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 7.9435E-06, 0.28740000000000004, -7.498E-08, -5, 7.9435E-12, 0.0002, 0.59183494571253, 0.0814047260529754, 7.0238032079509095E-06, 1.05688842889798, 0.64972008754587207, 7.0238032079509, 1.01790442320616, 0.47986689357590406, -0.0662988310608874, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 1E-05, 0.2936, -7.743E-08, -5.05, 6.3095E-12, 0.0004, 0.615169453786622, 0.0814047260529754, 5.5789873910198595E-06, 1.05930195968186, 0.650027708366486, 8.84220206200152, 1.01811231820102, 0.479046754770573, -0.0684651705660778, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 1.259E-05, 0.2998, -8.042E-08, -5.1, 5.0119999999999992E-12, 0.0002, 0.6034213022169771, 0.0814047260529754, 4.43171167347516E-06, 1.06416591945197, 0.650333095864125, 11.132332396059901, 1.01811059542891, 0.47808031258378697, -0.071108988982616209, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 1.5850000000000002E-05, 0.3062, -8.291E-08, -5.15, 3.981E-12, 0, , 0.0814047260529754, 3.5200806408828E-06, 1.07145837873282, 0.650839780201466, 14.0148902682724, 1.01785937209442, 0.47730251899035203, -0.0733106972960546, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 1.9955E-05, 0.3124, -8.616E-08, -5.2, 3.1625E-12, 0.0008, 0.6503877585433061, 0.00656931515885534, 2.79634640210798E-06, 1.07147530158792, 0.65114533777273509, 17.644614214724, 1.01786446145945, 0.47632174794195903, -0.076184412966205109, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 2.5120000000000003E-05, 0.3186, -8.914E-08, -5.25, 2.5119999999999998E-12, 0.00060000000000000006, 0.649018266961021, 0.00525891304075614, 2.22116115797478E-06, 1.0739063420601, 0.651454103257148, 22.2116115797478, 1.01800459682344, 0.47545443961723005, -0.0788193891806815, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 3.1625E-05, 0.3252, -9.228E-08, -5.3, 1.9955E-12, 0, , 0.00525891304075614, 1.7644614214724E-06, 1.07635105979955, 0.652160330210873, 27.9634640210798, 1.01793591122428, 0.47457138984096403, -0.081595840628150007, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 3.981E-05, 0.3316, -9.5120000000000007E-08, -5.35, 1.585E-12, 0.00060000000000000006, 0.660804006508557, 0.00525893511500951, 1.40148902682724E-06, 1.07879024834273, 0.652669454220185, 35.200806408828, 1.01782955812956, 0.473798212119093, -0.0841070260137585, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 5.012E-05, 0.33780000000000004, -9.8800000000000011E-08, -5.4, 1.2589999999999998E-12, 0.0008, 0.673960655946786, -0.00132720162735373, 1.11323323960599E-06, 1.0860438311057, 0.652975200741758, 44.3171167347516, 1.01758432100784, 0.472829990702296, -0.087360956372575, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 6.3095E-05, 0.34420000000000006, -1.024E-07, -5.45, 1E-12, 0.0002, 0.6446740291474371, 0.0022462565769835597, 8.84220206200152E-07, 1.08842790848425, 0.653483007499549, 55.789873910198594, 1.01749704368179, 0.471917101218289, -0.090544149114895611, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 7.9435000000000014E-05, 0.3506, -1.056E-07, -5.5, 7.945000000000001E-13, 0.0008, 0.6857429456453481, 0.0037298336860014, 7.02512953826021E-07, 1.0883853479634, 0.65398886290332, 70.2380320795091, 1.01772607407257, 0.471132194153301, -0.093373653774736, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.0001, 0.357, -1.094E-07, -5.55, 6.3099999999999994E-13, 0.0008, 0.6916399027951381, 0.00648571199959166, 5.57942950112296E-07, 1.09565022719749, 0.654496416972535, 88.4220206200152, 1.01770812521256, 0.470230440952228, -0.0967336905582966, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.0001259, 0.36360000000000003, -1.1279999999999998E-07, -5.6, 5.01E-13, 0.00060000000000000006, 0.690281062160246, -0.0036034764761307798, 4.42994323306276E-07, 1.10294141342073, 0.655201752176605, 111.32332396059901, 1.01736817688765, 0.46944977347287309, -0.0997400392593771, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.0001585, 0.37000000000000005, -1.169E-07, -5.65, 3.98E-13, 0.0002, 0.668253534181606, 0.00746783751311005, 3.5191964206766E-07, 1.11023652483204, 0.6557083940249181, 140.14890268272399, 1.01736532239147, 0.46853909238549596, -0.103365342104798, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.00019955000000000003, 0.37660000000000005, -1.211E-07, -5.7, 3.16E-13, 0.0008, 0.70933953440126407, 0.0085418517999857, 2.79413585159248E-07, 1.11995282297852, 0.65641391958554207, 176.44614214723998, 1.01741118576003, 0.46763873537732104, -0.10707906697083801, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.00025120000000000003, 0.3832, -1.2509999999999998E-07, -5.75, 2.51E-13, 0.0014, 0.72925822971667109, 0.0166121168811729, 2.2193927175623802E-07, 1.12965776106416, 0.65712265990876606, 222.116115797478, 1.01743337885636, 0.46680982517081704, -0.11061594779563899, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.00031625, 0.38980000000000004, -1.292E-07, -5.8, 1.995E-13, 0.00060000000000000006, 0.71384747837764506, 0.0130386586768356, 1.7640193113692998E-07, 1.14422472065544, 0.657828865863303, 279.634640210798, 1.01749095584483, 0.46598725594300705, -0.11424125064106001, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.00039810000000000003, 0.39660000000000006, -1.3369999999999999E-07, -5.85, 1.585E-13, 0.00060000000000000006, 0.719735542238312, 0.0115550815678178, 1.40148902682724E-07, 1.16363362042888, 0.658737974154554, 352.00806408828, 1.01733934407492, 0.46511395953409, -0.11822024156896001, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.00050119999999999993, 0.4034, -1.3819999999999998E-07, -5.9, 1.26E-13, 0.0012, 0.74305050189561206, 0.00879920325422751, 1.1141174598121899E-07, 1.18543036878806, 0.659643708787333, 443.171167347516, 1.01732157917599, 0.46426957495976107, -0.122199232496861, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.00063095, 0.41040000000000004, -1.429E-07, -5.95, 1E-13, 0.0008, 0.73878686156428708, 0.0085678887162166, 8.84220206200152E-08, 1.21447514505778, 0.660751505925884, 557.89873910198594, 1.01743235424791, 0.46341652431597508, -0.126355067466002, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.00079435000000000009, 0.4176, -1.479E-07, -6, 7.95E-14, 0, , 0.0112842138252639, 7.0295506392912092E-08, 1.2507887758979, 0.66205735383933306, 702.38032079509094, 1.0173262450737, 0.46253928975767905, -0.130776168497002, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.001, 0.42500000000000004, -1.528E-07, -6.05, 6.3E-14, 0.0008, 0.750612031143676, 0.010666438246083302, 5.57058729906096E-08, 1.29684114329219, 0.663564902071435, 884.22020620015212, 1.01730697639839, 0.46170791195622907, -0.135108847507383, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.001259, 0.4326, -1.582E-07, -6.1, 5E-14, 0.0012, 0.766705652206623, 0.0106790320556043, 4.42110103100076E-08, 1.35504622411077, 0.66527023258749007, 1113.23323960599, 1.01743211806811, 0.460822033075031, -0.139883636620864, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.001585, 0.4406, -1.635E-07, -6.15, 4E-14, 0.00060000000000000006, 0.75497478994657807, 0.0144669863865093, 3.53688082480061E-08, 1.42295525226686, 0.667376870919842, 1401.48902682724, 1.01727687217634, 0.459981487176071, -0.144570003713725, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.0019955, 0.44900000000000007, -1.686E-07, -6.2, 3.15E-14, 0.00060000000000000006, 0.761088903631812, 0.00820930433044533, 2.78529364953048E-08, 1.50782941927522, 0.669882393655593, 1764.4614214724, 1.01711561882638, 0.459197998413895, -0.149079526765346, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.002512, 0.458, -1.748E-07, -6.25, 2.5E-14, 0.001, 0.779878823419702, 0.010655947806891799, 2.21055051550038E-08, 1.61692337646675, 0.672991131793789, 2221.16115797478, 1.01717726294123, 0.45827683660834506, -0.154561692043787, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.0031625, 0.4676, -1.808E-07, -6.3, 2E-14, 0.0008, 0.77997823734884308, 0.0190324124698199, 1.7684404124003E-08, 1.7551245290925, 0.676697336054414, 2796.34640210798, 1.0172724499986, 0.45741598549717005, -0.159867013280987, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.003981, 0.4778, -1.863E-07, -6.35, 1.6E-14, 0.0002, 0.75050799655590306, 0.0117775250474578, 1.41475232992024E-08, 1.92967760018191, 0.68100644299255908, 3520.0806408828, 1.01732170879035, 0.45665160758170303, -0.164730224415088, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.005012, 0.48920000000000008, -1.9249999999999998E-07, -6.4, 1.25E-14, 0.00060000000000000006, 0.784744053942823, 0.00951927411669019, 1.10527525775019E-08, 2.14780861191954, 0.686512176584759, 4431.71167347516, 1.01720685105655, 0.455816547290095, -0.17021238969352903, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.0063095, 0.5018, -1.996E-07, -6.45, 1E-14, 0.0012, 0.80789702799117813, 0.0103917573041889, 8.8422020620015219E-09, 2.42890855813263, 0.69321997289841009, 5578.9873910198594, 1.01703917963163, 0.45489268698595908, -0.17649035315755002, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.0079435000000000009, 0.5162, -2.0649999999999998E-07, -6.5, 8E-15, 0.0008, 0.803429453188198, 0.010378530643148401, 7.0737616496012207E-09, 2.7924152098279, 0.701725820163696, 7023.80320795091, 1.01712255974441, 0.454025814485549, -0.182591472580331, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.01, 0.5326, -2.13E-07, -6.55, 6.5000000000000007E-15, 0.0004, 0.79120275912024107, 0.012040860419441, 5.74743134030099E-09, 3.25785587093509, 0.71223336788992309, 8842.202062001521, 1.01707348917499, 0.453235293363775, -0.18833890392063202, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.012589999999999999, 0.5516, -2.201E-07, -6.6, 5.0000000000000008E-15, 0.0008, 0.815458557239243, 0.0117932765386789, 4.421101031000761E-09, 3.85913633336394, 0.725338698014476, 11132.332396059901, 1.01685075472479, 0.452398908043367, -0.194616867384653, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.01585, 0.5744, -2.2739999999999999E-07, -6.65, 4E-15, 0.001, 0.826781255098413, 0.010280391997547201, 3.5368808248006103E-09, 4.63258324813382, 0.74224533603990006, 14014.8902682724, 1.01667789987744, 0.451566635292843, -0.201071674889914, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.019955, 0.6014, -2.3509999999999998E-07, -6.7, 3.0000000000000002E-15, 0.0002, 0.793351148066765, 0.00374764032162117, 2.6526606186004605E-09, 5.63631262936819, 0.76335085853959006, 17644.614214724, 1.01667643047978, 0.450717227099329, -0.20788017047765603, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.02512, 0.63440000000000007, -2.418E-07, -6.75, 2.5000000000000004E-15, 0.0008, 0.83319871718444194, 0.0113026086568668, 2.2105505155003805E-09, 6.95019148433577, 0.790459596496508, 22211.611579747798, 1.01671679125578, 0.450000467722305, -0.213804445859197, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.031625, 0.675, -2.5039999999999997E-07, -6.8, 2E-15, 0.001, 0.844521415043613, 0.0153418258576852, 1.7684404124003E-09, 8.73925691372734, 0.825165800622078, 27963.4640210798, 1.0167083059388, 0.449109014887096, -0.221408739632518, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.03981, 0.72520000000000007, -2.5819999999999997E-07, -6.85, 1.5000000000000001E-15, 0.0008, 0.84627260469906007, 0.013494947885790901, 1.3263303093002303E-09, 9.72348816091223, 0.8694749074625101, 35200.806408828, 1.01669862660991, 0.44832657744179305, -0.228305657240879, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.05012, 0.78860000000000008, -2.672E-07, -6.9, 1.5000000000000001E-15, 0.001, 0.851884246664075, 0.022627430654629, 1.3263303093002303E-09, 9.52958696887686, 0.92698064098293309, 44317.1167347516, 1.0167903223231, 0.447452616040702, -0.23626363909668102, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.063095, 0.869, -2.755E-07, -6.95, 1E-15, 0.0004, 0.83910899164243513, 0.0244359340258386, 8.8422020620015207E-10, 10.076985415128402, 1.00148843724685, 55789.8739101986, 1.01684482121523, 0.44667233786002103, -0.24360266680814202, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.079435, 0.978, -2.852E-07, -7, , , , , , 10.5513999616094, 1.10459428447849, 70238.0320795091, 1.01678457418722, 0.445789701453681, -0.252179602808283, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, 0.1, 1, -2.9420000000000003E-07, -7.05, , , , , , 10.779439574418902, 1.12070183218364, 88422.0206200152, 1.01675602607664, 0.44499720691309, -0.260137584664085, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -3.0399999999999997E-07, -7.1, 3.9350000000000004E-10, -0.1, 0.613267465327989, 1.08698330367153, 0.00034794065113976, , , , 1.01675434249207, 0.44416138096082297, -0.268802942684846, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -3.1379999999999996E-07, -7.15, 4.869E-10, -0.15000000000000002, 0.608274568290491, 1.08153413272485, 0.000430526818398854, , , , 1.01665505544583, 0.443352076508128, -0.277468300705608, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -3.241E-07, -7.2, 5.622E-10, -0.2, 0.604667930302318, 1.07714643294858, 0.000497108599925725, , , , 1.0164842368686, 0.44252828047388104, -0.286575768829469, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -3.346E-07, -7.25, 6.403E-10, -0.25, 0.6013585625306, 1.07396528131853, 0.000566166198029957, , , , 1.01634723026441, 0.441715008602218, -0.295860080994571, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -3.458E-07, -7.3, 7.234E-10, -0.30000000000000004, 0.598247215050134, 1.06550819579351, 0.00063964489716519, , , , 1.01630975299236, 0.44087518074629, -0.305763347304012, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -3.5619999999999997E-07, -7.35, 7.987E-10, -0.35000000000000003, 0.595721557912332, 1.05960331590706, 0.000706226678692061, , , , 1.0163925700592, 0.440119348649574, -0.314959237448494, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -3.676E-07, -7.4, 8.8810000000000007E-10, -0.4, 0.593015266702814, 1.05628504105121, 0.000785275965126355, , , , 1.01643191704085, 0.439315786419125, -0.325039347799176, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -3.783E-07, -7.45, 9.7940000000000015E-10, -0.45, 0.590519216768659, 1.05332756247504, 0.000866005269952429, , , , 1.01637397098874, 0.43858392257817908, -0.334500504005517, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -3.9169999999999994E-07, -7.5, 1.0770000000000001E-09, -0.5, 0.588096147215022, 1.05138627126799, 0.000952305162077564, , , , 1.01641705074884, 0.43769604058459405, -0.346349054768599, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -4.042E-07, -7.55, 1.192E-09, -0.55, 0.58550833389434309, 1.05013387561812, 0.00105399048579058, , , , 1.01645433858198, 0.43689476013296907, -0.357401807346101, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -4.1809999999999997E-07, -7.6, 1.303E-09, -0.60000000000000009, 0.58323723247296611, 1.04857335934463, 0.0011521389286788, , , , 1.01651414039655, 0.43603233141924, -0.369692468212283, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -4.306E-07, -7.65, 1.426E-09, -0.65, 0.580936356321457, 1.04683318623928, 0.00126089801404142, , , , 1.01659585373246, 0.43528090831467003, -0.380745220789785, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -4.456E-07, -7.7, 1.5490000000000001E-09, -0.70000000000000007, 0.578825964432396, 1.04478220915975, 0.00136965709940404, , , , 1.01654729971724, 0.434407478988297, -0.394008523882788, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -4.5819999999999996E-07, -7.75, 1.6970000000000002E-09, -0.75, 0.57649834622659, 1.04324177261819, 0.00150052168992166, , , , 1.01644058152829, 0.43369622670470903, -0.40514969848091004, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -4.74E-07, -7.8, 1.827E-09, -0.8, 0.574615556145753, 1.04226051646226, 0.00161547031672768, , , , 1.01632620800037, 0.432831483997387, -0.41912037773887206, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -4.8929999999999991E-07, -7.85, 1.97E-09, -0.85000000000000009, 0.57269335768638008, 1.04109817654394, 0.0017419138062143, , , , 1.01623423816524, 0.432021150631958, -0.432648946893734, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -5.058E-07, -7.9, 2.112E-09, -0.9, 0.570917991487429, 1.03969296224892, 0.00186747307549472, , , , 1.01640302359614, 0.43117518182163406, -0.447238580296037, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -5.208E-07, -7.95, 2.2930000000000002E-09, -0.95000000000000007, 0.568820623746769, 1.03862976997333, 0.00202751693281695, , , , 1.01656955311216, 0.43042973230842296, -0.460501883389039, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -5.3719999999999991E-07, -8, 2.465E-09, -1, 0.566975648167404, 1.03801124696918, 0.00217960280828337, , , , 1.01678603095226, 0.42963888927103105, -0.47500309477072106, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -5.537E-07, -8.05, 2.647E-09, -1.05, 0.56515862081008206, 1.03721261958439, 0.0023405308858118, , , , 1.01694167050502, 0.42886722311902503, -0.48959272817302407, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -5.7419999999999994E-07, -8.1, 2.8310000000000003E-09, -1.1, 0.56344444039763, 1.03609070501609, 0.00250322740375263, , , , 1.01680387383563, 0.42793990569330503, -0.507719242400127, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -5.916E-07, -8.15, 3.0390000000000004E-09, -1.15, 0.561635999056335, 1.03475996078028, 0.00268714520664226, , , , 1.0166836187546, 0.427178432223812, -0.52310467398801008, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -6.167E-07, -8.2, 3.235E-09, -1.2, 0.560041771814351, 1.03383564651896, 0.00286045236705749, , , , 1.01678012480654, 0.42611854720483006, -0.545298601163634, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -6.339E-07, -8.25, 3.4420000000000003E-09, -1.25, 0.558459702558058, 1.03315198593739, 0.0030434859497409203, , , , 1.01708850223567, 0.425416874253336, -0.560507188710276, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -6.54E-07, -8.3, 3.659E-09, -1.3, 0.55690024775229607, 1.0323054772217, 0.00323536173448636, , , , 1.01737571904909, 0.424620629642204, -0.578280014854899, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -6.711E-07, -8.35, 3.883E-09, -1.35, 0.555384640882465, 1.03143256044594, 0.0034334270606751903, , , , 1.01715501034184, 0.42396226136989806, -0.593400180380922, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
DataValue, , , -6.971E-07, -8.4, 4.1250000000000005E-09, -1.4, 0.553842511238238, 1.03091614555401, 0.0036474083505756297, , , , 1.01696407814323, 0.422992704306711, -0.616389905742126, 12, 0, 0, 1.04867452094577, 0.63516115807442208, 0.64715652696521508, 1.06977875030392
